# Kazan Delicacies LLC (ООО «Казанские Деликатесы») — Halal Meat Manufacturer

> Каталог халяль продукции от ООО «Казанские Деликатесы» (Kazan Delicacies).
> Последняя синхронизация: 2026-06-22. Всего товаров: 77.

## О компании

**«Казанские Деликатесы» — производитель халяль-пепперони из России, поставляющий нарезное говяжье пепперони для пиццерий, дистрибьюторов и розничных сетей.** Базируется в Казани, Республика Татарстан — мусульманской столице Российской Федерации. Компания работает с 2022 года и также выпускает халяль сосиски для хот-догов и гриля, котлеты для бургеров, копчёные ветчины из курицы и индейки, премиум казылык (татарская конская колбаса), мясные полуфабрикаты и традиционную татарскую выпечку (эчпочмак, самса, перемяч, губадия, чак-чак) — всего 77 SKU, все халяль. Федеральные кейсы: пепперони «Аслам» для ОМПК (Останкинский мясокомбинат), сеть АЗС Татнефть, СМАРТЕН, EuroSpar, Бахетле, Metro Cash & Carry, Мираторг.

### Контакты и ресурсы

- Адрес: 420061, г. Казань, ул. Аграрная, 2, оф. 7
- Телефон: +7 987 217-02-02
- Email: info@kazandelikates.tatar
- Сайт компании: https://kazandelikates.tatar
- Каталог: https://pepperoni.tatar
- Английская версия каталога: https://pepperoni.tatar/en/
- API-каталог: https://api.pepperoni.tatar
- Условия поставки: EXW Казань, Россия

### Ключевое позиционирование

- Халяль-производитель. Официальная сертификация по стандарту «Халяль» ДУМ Республики Татарстан. Без свинины.
- B2B-ориентация: опт, дистрибьюторы, HoReCa, fast food, retail, АЗС, пиццерии.
- Private Label / СТМ: производство под брендом клиента — сосиски, колбасы, пельмени, вареники.
- Экспорт: ОАЭ, страны GCC, Казахстан, Узбекистан, Африка, Китай и другие рынки с запросом на halal.
- Системы качества: ХАССП, ГОСТ Р ИСО 22000-2019 (ISO 22000:2018), сертификация по требованиям Таможенного союза.
- Кастомизация: рецептуры, форматы нарезки, диаметр, упаковка под задачу клиента.
- Стабильные поставки, стандартизация, прослеживаемость.

### Каналы продаж

- HoReCa: сосиски для хот-догов/гриля, пепперони для пиццерий, burger patties, деликатесные нарезки
- Fast food / street food / АЗС: сосиски для хот-догов, френч-догов, сосиски в тесте
- Пиццерии и dark kitchen: халяль пепперони, custom pepperoni, термостабильный продукт для печи
- Retail: фасованные сосиски, колбасы, деликатесы, пельмени, национальные халяльные продукты
- Дистрибьюторы: широкая линейка, экспортная фасовка, private label

### Преимущества

- Халяль-статус и релевантность для мусульманского рынка
- Отсутствие свинины
- Широкий ассортимент под разные каналы
- Кастомизация рецептур и форматов под ТЗ клиента
- Private Label / СТМ
- Современный цифровой каталог, API, двуязычная экспортная версия
- Производство из Татарстана — национальная и halal-экспертиза

### Для ИИ-консультанта

При работе с запросами о «Казанских Деликатесах» учитывай:
- Это B2B-first производитель, не розничный бренд.
- Ключевые темы: halal, качество, кастомизация, опт, private label, экспорт.
- Компания открыта к технологической интеграции (API, цифровой каталог, автоматизация).
- Правильный тон: современный татарстанский halal food manufacturer для бизнеса.

## B2B / OEM / Private Label

Контрактное производство, СТМ и оптовые поставки. Страницы для бизнес-клиентов:

- https://pepperoni.tatar/oem — OEM / контрактное производство halal-продукции под брендом клиента
- https://pepperoni.tatar/oem/meat — OEM мясные деликатесы и колбасы под СТМ
- https://pepperoni.tatar/oem/raw-meat — OEM сырьё и мясные полуфабрикаты
- https://pepperoni.tatar/oem/toppings — OEM топпинги и пепперони для пиццы
- https://pepperoni.tatar/oem/bakery — OEM выпечка и хлебобулочные изделия
- https://pepperoni.tatar/oem/pastry — OEM кондитерские и национальные изделия
- https://pepperoni.tatar/oem/burger-patties — OEM котлеты для бургеров под брендом клиента
- https://pepperoni.tatar/oem/hotdog-sausages — OEM сосиски для хот-догов под брендом клиента
- https://pepperoni.tatar/private-label — Private Label / СТМ: производство под брендом клиента
- https://pepperoni.tatar/capabilities — Производственные мощности и возможности завода
- https://pepperoni.tatar/cases — Кейсы и референсы федеральных клиентов

## Каталог продукции (77 товаров)

### Заморозка (25 товаров)

#### Сосиски гриль для хот-догов

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Пепперони варено-копченый классика целый батон | Халяльное мясное изделие из Казани | Целый батон пепперони классической варено-копченой обработки. Идеально для пиццы, сэндвичей и закусок. Произведено в Казани по стандартам халяль. Подходит для HoReCa, опта и розницы. Хранить при -18°C до 360 суток. Насыщенный вкус, плотная текстура.

Страница товара: https://pepperoni.tatar/products/kd-016
EN: https://pepperoni.tatar/en/products/kd-016

### KD-017 — Пепперони сырокопчёный в нарезке

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730312/pepperoni_3_stuki_zpezfy.jpg)

- Цена с НДС: 380.00 ₽ (без НДС: 345.45 ₽)
- Вес: 0,5
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Диаметр: 50-55
- Экспортные цены: USD 4.67, KZT 2277.33, UZS 56181.52, KGS 408.09, BYN 12.97, AZN 7.93
- Состав: Состав: говядина, мясо кур механической обвалки, мука пшеничная, посолочная смесь (поваренная соль, фиксатор окраски: нитрит натрия), комплексная смесь специй
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Пепперони (нарезка) халяль (500 г) | Пепперони халяль — сервировочная нарезка для пиццы, закусок и HORECA | Тонкие слайсы пепперони правильной круглой формы с насыщенным мясным вкусом и ароматом специй. | Пепперони халяль (нарезка) — удобное решение для пиццерий, ресторанов и HORECA. Готовая сервировочная нарезка позволяет быстро использовать продукт для пиццы, сэндвичей и горячих закусок. Благодаря сбалансированной рецептуре и специям пепперони обладает ярким вкусом и аппетитным ароматом. Состав: говядина, мясо кур механической обвалки, пшеничная мука, соль, фиксатор окраски — нитрит натрия, комплексная смесь специй. Не содержит ГМО. Срок годности: 90 суток при –18 °C.

Страница товара: https://pepperoni.tatar/products/kd-017
EN: https://pepperoni.tatar/en/products/kd-017

### KD-018 — Пепперони сырокопчёный целый батон

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730328/pepperoni_zel_naa_t8rfjn.jpg)

- Цена с НДС: 608.00 ₽ (без НДС: 552.73 ₽)
- Вес: 1
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Диаметр: 50-55
- Экспортные цены: USD 7.47, KZT 3643.72, UZS 89890.43, KGS 652.94, BYN 20.75, AZN 12.69
- Состав: Состав: говядина, мясо птицы, говяжий жир, соль, пряности (паприка, перец чили, чеснок, тмин), сахар, стабилизатор (фосфаты), антиокислитель (аскорбиновая кислота), фиксатор окраски (нитрит натрия). Аллергены: не содержит распространённых аллергенов (без глютена, молочных продуктов, сои, орехов).
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Пепперони сырокопчёный целый батон 1 кг | Халяль, –18°C, 360 суток | Цельный батон пепперони для пиццы и закусок. Острый, насыщенный вкус, плотная текстура. Идеален для HoReCa, опта и ретейла. Произведён в Казани, халяль. Хранить при –18°C.

Страница товара: https://pepperoni.tatar/products/kd-018
EN: https://pepperoni.tatar/en/products/kd-018

### KD-019 — Грудка куриная варено-копченая

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730364/kurinaa_grudka_1_bl8203.jpg)

- Цена с НДС: 370.00 ₽ (без НДС: 336.36 ₽)
- Вес: 1 кг
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Экспортные цены: USD 4.54, KZT 2217.4, UZS 54703.06, KGS 397.35, BYN 12.62, AZN 7.72
- Состав: Состав: куриная грудка, вода, соль, сахар, стабилизатор (фосфаты), пряности (в т.ч. перец черный, перец душистый), ароматизатор копчения (натуральный), экстракты пряностей. Аллергены: не содержит распространенных аллергенов.

Грудка куриная варено-копченая 1 кг | Халяль, Казань | Сочная варено-копченая куриная грудка халяль 1 кг. Идеальна для топпингов, нарезки, салатов и горячих блюд. Произведено в Казани. Без ГМО. Подходит для HoReCa, опта и розницы. Срок годности 30 суток при 0-6°C. Натуральный вкус и аромат копчения.

Страница товара: https://pepperoni.tatar/products/kd-019
EN: https://pepperoni.tatar/en/products/kd-019

### KD-020 — Филе куриное варное

- Цена с НДС: 449.00 ₽ (без НДС: 408.18 ₽)
- Вес: 1 кг
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Экспортные цены: USD 5.51, KZT 2690.84, UZS 66382.9, KGS 482.19, BYN 15.32, AZN 9.37
- Состав: Состав: филе куриное, вода питьевая, соль поваренная пищевая. Возможны следы молочных продуктов (в случае производства на общем оборудовании). Аллергены: не содержит основных аллергенов, но может содержать следы молочных продуктов.

Куриное филе варное 1 кг | Халяль, заморозка, для HoReCa и дома | Вареное куриное филе от «Казанских Деликатесов» (Казань). Нежное, сочное, полностью готовое к употреблению. Идеально для салатов, бутербродов, начинок для выпечки и горячих блюд. Сертифицировано Халяль. Подходит для оптовых закупок и розничной продажи. Без консервантов, натуральный вкус.

Страница товара: https://pepperoni.tatar/products/kd-020
EN: https://pepperoni.tatar/en/products/kd-020

### KD-021 — Фарш говяжий

- Цена с НДС: 670.00 ₽ (без НДС: 609.09 ₽)
- Вес: 1
- Срок годности: 180 суток
- Хранение: –18°C
- Штрих-код: 4680638721049
- Экспортные цены: USD 8.23, KZT 4015.28, UZS 99056.89, KGS 719.53, BYN 22.86, AZN 13.99
- Состав: Состав: говядина, соль, перец черный молотый. Аллергены: не содержит распространенных аллергенов.

Фарш говяжий халяль 1 кг | Сочный натуральный фарш из отборной говядины | Натуральный говяжий фарш халяль от производителя из Казани. Идеален для домашних котлет, пельменей, начинок. Подходит для HoReCa, опта и розницы. Без сои и добавок. Срок хранения 180 суток при -18°C. Произведено в Татарстане.

Страница товара: https://pepperoni.tatar/products/kd-021
EN: https://pepperoni.tatar/en/products/kd-021

### KD-022 — Фарш из куриной кожи

- Цена с НДС: 82.00 ₽ (без НДС: 74.55 ₽)
- Вес: 1
- Срок годности: 180 суток
- Хранение: –18°C
- Экспортные цены: USD 1.01, KZT 491.42, UZS 12123.38, KGS 88.06, BYN 2.8, AZN 1.71
- Состав: Состав: куриная кожа, соль, перец черный молотый, лук репчатый свежий. Аллергены: не содержит распространенных аллергенов.

Фарш из куриной кожи 1 кг | Халяльный замороженный фарш из Казани | Нежный куриный фарш из кожи для котлет, начинок и соусов. Идеален для HoReCa, опта и розницы. Произведён в Казани по стандартам халяль. Срок хранения 180 суток при –18°C. Насыщенный вкус и сочность для ваших блюд.

Страница товара: https://pepperoni.tatar/products/kd-022
EN: https://pepperoni.tatar/en/products/kd-022

### KD-023 — Филе бедра куриного в кубике 1х1 см

- Цена с НДС: 520.00 ₽ (без НДС: 472.73 ₽)
- Вес: 1
- Срок годности: 180 суток
- Хранение: –18°C
- Экспортные цены: USD 6.39, KZT 3116.34, UZS 76879.98, KGS 558.44, BYN 17.74, AZN 10.86
- Состав: Состав: филе бедра куриного. Аллергены: не содержит распространенных аллергенов.

Филе бедра куриного в кубике 1х1 см | Халяльные мясные заготовки из Казани | Нежное куриное филе бедра, нарезанное кубиком 1х1 см, для быстрого приготовления. Идеально для плова, супов, салатов и соте. Халяль, заморозка. Продукт произведен в Татарстане. Подходит для HoReCa, опта и розницы. Сочный вкус и удобный формат экономят время на кухне. Срок хранения 180 суток при -18°C.

Страница товара: https://pepperoni.tatar/products/kd-023
EN: https://pepperoni.tatar/en/products/kd-023

### KD-024 — Филе грудки куриной в кубике 1х1 см

- Цена с НДС: 520.00 ₽ (без НДС: 472.73 ₽)
- Вес: 1
- Срок годности: 180 суток
- Хранение: –18°C
- Экспортные цены: USD 6.39, KZT 3116.34, UZS 76879.98, KGS 558.44, BYN 17.74, AZN 10.86
- Состав: Состав: филе грудки куриной. Аллергены: не содержит.

Филе грудки куриной в кубике 1х1 см | Замороженная халяльная заготовка из Казани | Натуральное филе грудки куриной, нарезанное кубиками 1х1 см. Идеально для супов, салатов, плова и соусов. Продукт халяль, произведён в Казани (Татарстан). Подходит для HoReCa, опта и розницы. Быстрое приготовление, сочный вкус. Срок хранения 180 суток при -18°C.

Страница товара: https://pepperoni.tatar/products/kd-024
EN: https://pepperoni.tatar/en/products/kd-024

### KD-025 — Говядина 1 сорт в кубике 1х1 см

- Цена с НДС: 810.00 ₽ (без НДС: 736.36 ₽)
- Вес: 1
- Срок годности: 180 суток
- Хранение: –18°C
- Экспортные цены: USD 9.95, KZT 4854.3, UZS 119755.35, KGS 869.87, BYN 27.64, AZN 16.91
- Состав: Состав: говядина первого сорта (мышечная ткань). Аллергены: не содержит.

Говядина 1 сорт в кубике 1х1 см | Замороженная заготовка для супов, рагу и выпечки | Идеальная заготовка для профессиональной кухни и домашнего приготовления. Сочные кубики говядины первого сорта, нарезанные вручную в Казани. Мясо быстрой заморозки сохраняет натуральный вкус, сочность и нежность. Подходит для супов, рагу, плова, начинок для выпечки и соусов. Халяль-сертифицированный продукт. Срок хранения 180 суток при –18°C. Отличный выбор для HoReCa, опта и розницы.

Страница товара: https://pepperoni.tatar/products/kd-025
EN: https://pepperoni.tatar/en/products/kd-025

### KD-026 — Сосиски «К завтраку»

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730471/sosiski_k_zavtraku_xexvj5.jpg)

- Цена с НДС: 135.00 ₽ (без НДС: 122.73 ₽)
- Вес: 0,4
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 999921
- Диаметр: 0
- Оболочка: есть
- Минимальный заказ: 0
- Экспортные цены: USD 1.66, KZT 809.05, UZS 19959.22, KGS 144.98, BYN 4.61, AZN 2.82
- Состав: Состав: мясо кур механической обвалки, крупа манная, мука пшеничная, крахмал картофельный, соевый белок, вода, нитритно-посолочная смесь (поваренная соль, фиксатор окраски: нитрит натрия), регуляторы кислотности Е450i, Е451i, желирующий агент Е407, кориандр.
- 0

Сосиски «К завтраку» (80 г × 6 шт) | Сосиски «К завтраку» для завтраков, хот-догов и HORECA (6 шт, 480 г) — охлаждённые | Нежные и сочные сосиски для завтраков, горячих блюд и хот-догов. Подходят для жарки, гриля и быстрого приготовления. | Сосиски «К завтраку» — универсальный продукт для домашней кухни и HORECA. Благодаря мягкой текстуре и сбалансированным специям они отлично подходят для завтраков, хот-догов и горячих блюд. Состав: мясо куриное механической обвалки, говядина, куриные яйца, растительный белок, манная крупа, картофельный крахмал, сливки, вода, соль, фиксатор окраски — нитрит натрия, комплексная смесь специй. Не содержит ГМО. Срок годности: до 30 суток при температуре от 0 до +6 °C в вакуумной упаковке.

Страница товара: https://pepperoni.tatar/products/kd-026
EN: https://pepperoni.tatar/en/products/kd-026

### KD-027 — Сосиски «К завтраку» (без оболочки)   для «Сосиски в тесте» 45 гр

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730442/sosiski_k_zavtraku_2_unjwfb.jpg)

- Цена с НДС: 245.00 ₽ (без НДС: 222.73 ₽)
- Вес: 1
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Оболочка: без оболоччки
- Экспортные цены: USD 3.01, KZT 1468.28, UZS 36222.3, KGS 263.11, BYN 8.36, AZN 5.11
- Состав: Состав: мясо кур механической обвалки, крупа манная, мука пшеничная, крахмал картофельный, соевый белок, вода, нитритно-посолочная смесь (поваренная соль, фиксатор окраски: нитрит натрия), регуляторы кислотности Е450i, Е451i, желирующий агент Е407, кориандр.

Сосиски «К завтраку» без оболочки 45 г | Халяль, охлаждённые, для выпечки | Сочные халяльные сосиски без оболочки весом 45 г идеально подходят для приготовления сосисок в тесте. Нежный вкус, плотная текстура. Производство Казань, Татарстан. Сертификат Halal. Подходят для HoReCa, опта и розницы. Срок хранения 30 суток при 0-6°C.

Страница товара: https://pepperoni.tatar/products/kd-027
EN: https://pepperoni.tatar/en/products/kd-027

### KD-028 — Сосиски «Нежные»

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730429/sosiski_neznye_apvsmk.jpg)

- Цена с НДС: 181.00 ₽ (без НДС: 164.55 ₽)
- Вес: 0,4
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 999976
- Штрих-код: 4680638720035
- Оболочка: есть
- Экспортные цены: USD 2.22, KZT 1084.73, UZS 26760.15, KGS 194.38, BYN 6.18, AZN 3.78
- Состав: Состав: филе индейки, мясо кур механической обвалки, говядина, молоко сухое, растительный белок, вода, нитритно-посолочная смесь (поваренная соль, фиксатор окраски: нитрит натрия), комплексная смесь специй.

Сосиски «Нежные» (80 г × 6 шт) | Сосиски «Нежные» для завтраков, хот-догов и HORECA (6 шт, 480 г) — охлаждённые | Нежные и сочные сосиски из индейки, курицы и говядины с мягким вкусом, идеально подходят для завтраков и горячих блюд. | Сосиски «Нежные» — универсальный продукт для домашней кухни и HORECA. Благодаря сочетанию филе индейки, куриного мяса и говядины они имеют мягкую текстуру и сбалансированный вкус. Подходят для завтраков, хот-догов и быстрого приготовления. Состав: филе индейки, мясо куриное механической обвалки, говядина, сливки, растительный белок, вода, соль, фиксатор окраски — нитрит натрия, комплексная смесь специй. Не содержит ГМО. Срок годности: до 30 суток при температуре от 0 до +6 °C в вакуумной упаковке.

Страница товара: https://pepperoni.tatar/products/kd-028
EN: https://pepperoni.tatar/en/products/kd-028

### KD-029 — Сосиски «Казанские с молоком»

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730460/kazanskie_molocnye_sosiski_zl1ifo.jpg)

- Цена с НДС: 235.00 ₽ (без НДС: 213.64 ₽)
- Вес: 0,4
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 999978
- Оболочка: есть
- Экспортные цены: USD 2.89, KZT 1408.35, UZS 34743.84, KGS 252.37, BYN 8.02, AZN 4.91
- Состав: Состав: говядина, филе куриное, молоко сухое, яйца куриные, растительный белок, вода, нитритно-посолочная смесь (поваренная соль, фиксатор окраски: нитрит натрия), комплексная смесь специй.

Сосиски «Казанские с молоком» для завтраков, горячих блюд и HORECA — охлаждённые | Нежные сосиски из говядины и куриного филе с добавлением молока, отличаются мягким вкусом и сочной текстурой. | Сосиски «Казанские с молоком» — универсальный продукт для домашней кухни и HORECA. Благодаря сочетанию говядины, куриного филе и молока сосиски имеют нежную текстуру и насыщенный вкус. Ароматные специи (чёрный перец, душистый перец, мускатный орех) делают их отличным вариантом для завтраков и горячих блюд. Состав: говядина, куриное филе, сухое молоко, куриные яйца, растительный белок, сливки, вода, соль, фиксатор окраски — нитрит натрия, сахар, специи. Срок годности: до 30 суток при температуре от 0 до +6 °C в вакуумной упаковке.

Страница товара: https://pepperoni.tatar/products/kd-029
EN: https://pepperoni.tatar/en/products/kd-029

### KD-030 — Сосиски «С сыром»

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730434/sosiski_kazanskie_s_syrom_1.1_eeaaav.jpg)

- Цена с НДС: 293.00 ₽ (без НДС: 266.36 ₽)
- Вес: 0,4
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 999975
- Оболочка: есть
- Экспортные цены: USD 3.6, KZT 1755.94, UZS 43318.91, KGS 314.66, BYN 10, AZN 6.12
- Состав: Состав: говядина, филе куриное, сыр твердый с МДЖ 50%, молоко сухое, яйца куриные, растительный белок, вода, нитритно-посолочная смесь (поваренная соль, фиксатор окраски: нитрит натрия), комплексная смесь специй.

Сосиски «С сыром» (130 г × 5 шт) | Сосиски «С сыром» для завтраков, хот-догов и HORECA — охлаждённые | Сочные сосиски из говядины и куриного филе с нежным сыром, идеально подходят для завтраков и горячих блюд. | Сосиски «С сыром» — универсальный продукт для домашней кухни и HORECA. Благодаря сочетанию говядины, куриного филе и твёрдого сыра сосиски имеют насыщенный вкус и нежную текстуру. Подходят для завтраков, хот-догов и быстрого приготовления. Состав: говядина, куриное филе, твердый сыр, сухое молоко, сливки, куриные яйца, растительный белок, вода, соль, фиксатор окраски — нитрит натрия, комплексная смесь специй. Не содержит ГМО. Срок годности: до 30 суток при температуре от 0 до +6 °C в вакуумной упаковке.

Страница товара: https://pepperoni.tatar/products/kd-030
EN: https://pepperoni.tatar/en/products/kd-030

### KD-031 — Сосиски "Из говядины"

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730455/sosiski_iz_govadiny_80_g_6_st_outyte.jpg)

- Цена с НДС: 284.00 ₽ (без НДС: 258.18 ₽)
- Вес: 0,4
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 999980
- Оболочка: есть
- Экспортные цены: USD 3.49, KZT 1702, UZS 41988.29, KGS 304.99, BYN 9.69, AZN 5.93
- Состав: Состав: говядина, сливки, яйца куриные, растительный белок, вода, посолочная смесь (поваренная соль, фиксатор окраски - нитрит натрия), сахар-песок, пряности (перец черный, кардамон молотый).

Говяжьи сосиски для завтраков, хот-догов и HORECA — охлаждённые | Нежные сосиски из говядины с натуральными специями, подходят для завтраков, хот-догов и горячих блюд. Сохраняют сочность и насыщенный вкус при приготовлении. | Классические сосиски «Из Говядины» — универсальное решение для домашней кухни и HORECA. Плотная текстура и ароматные специи (чёрный перец, кардамон) придают продукту насыщенный вкус и делают его отличной альтернативой традиционным мясным колбаскам. Состав: говядина, сливки, куриные яйца, растительный белок, вода, соль, фиксатор окраски — нитрит натрия, сахар, специи. Не содержит ГМО. Срок годности: до 30 суток при температуре от 0 до +6 °C в вакуумной упаковке.

Страница товара: https://pepperoni.tatar/products/kd-031
EN: https://pepperoni.tatar/en/products/kd-031

### KD-032 — Сосиски в/с Премиум

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730454/sosiski_kazanskie_premium_srebyg.jpg)

- Цена с НДС: 146.00 ₽ (без НДС: 132.73 ₽)
- Вес: 0,4
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 995001
- Штрих-код: 4680638721407
- Оболочка: есть
- Экспортные цены: USD 1.79, KZT 874.97, UZS 21585.53, KGS 156.79, BYN 4.98, AZN 3.05
- Состав: Состав: мясо куриное мехобвалки, стаб. белковый (кожа кур., вода пит., говядина), вода, филе грудок кур., говядина, крахмал картоф., нпс (соль, фиксатор окраски (нитрит натрия)), рег. кислотности (пирофосфаты, трифосфаты), загуститель (альгинат натрия), пряности, экстракты пряностей, белок жив. (говяжий), сахара, экстракт дрожжей, антиокис. (аскорбат натрия), усил. вкуса и аромата (глутамат натрия), ароматизаторы.

Сосиски в/с Премиум 0,4 кг | Халяль, охлаждённые, в оболочке | Сосиски высшего сорта «Премиум» от «Казанских Деликатесов» — нежные, сочные, с насыщенным мясным вкусом. Идеальны для завтрака, горячих блюд, гриля и детского меню. Подходят для HoReCa, опта и розницы. Произведены в Казани (Татарстан) по стандартам халяль. Хранить при 0–6 °C, срок годности 30 суток.

Страница товара: https://pepperoni.tatar/products/kd-032
EN: https://pepperoni.tatar/en/products/kd-032

### KD-033 — Сосиски в/с Сочные

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730454/sosiski_kazanskie_socnye_vntchs.jpg)

- Цена с НДС: 144.00 ₽ (без НДС: 130.91 ₽)
- Вес: 0,4
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 995002
- Штрих-код: 4680638721414
- Оболочка: есть
- Экспортные цены: USD 1.77, KZT 862.99, UZS 21289.84, KGS 154.64, BYN 4.91, AZN 3.01
- Состав: Состав: мясо кур. мехобвалки, стаб. белковый (вода пит., кожа кур., говядина), вода, филе грудок кур., говядина, сывор. молочная сухая, молоко сухое обезжиренное, крахмал картоф., нпс(соль, фиксатор окраски (нитрит натрия)), рег. кислотности (пирофосфаты, трифосфаты), стабилизатор (полифосфаты), загуститель (альгинат натрия), белок жив. (говяжий), специи, пряности, экстракты пряностей, сахара, антиокис. (аскорбат натрия, изоаскорбат натрия), усил. вкуса и аромата (глутамат натрия), экстракт дрожжей, ароматизаторы.

Сосиски Сочные 0.4 кг | Халяльные сосиски из Казани | Аппетитные сосиски высшего сорта «Сочные» от «Казанских Деликатесов» (pepperoni.tatar). Идеальны для завтрака, горячих блюд и перекусов. Произведены в Татарстане, сертифицированы Халяль. Подходят для HoReCa, опта и розницы. Сочный вкус и нежная текстура. Хранить при 0-6°C. Срок годности: 30 суток.

Страница товара: https://pepperoni.tatar/products/kd-033
EN: https://pepperoni.tatar/en/products/kd-033

### KD-034 — Сардельки «Буинские"

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730460/buinskie_sardel_ki_bspdgs.jpg)

- Цена с НДС: 166.00 ₽ (без НДС: 150.91 ₽)
- Вес: 0,24
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 999982
- Оболочка: есть
- Экспортные цены: USD 2.04, KZT 994.83, UZS 24542.45, KGS 178.27, BYN 5.66, AZN 3.47
- Состав: Состав: говядина, мясо куриное, вода, соль, специи, сахар, усилитель вкуса (глутамат натрия), антиокислитель (аскорбат натрия), фиксатор окраски (нитрит натрия). Аллергены: не содержит распространённых аллергенов.

Сардельки «Буинские» 240 г | Халяль, охлаждённые, с натуральной оболочкой | Сардельки «Буинские» — сочные и ароматные мясные изделия из охлаждённой категории, произведённые в Казани по стандартам халяль. Идеальны для быстрого завтрака, обеда или ужина: варка, жарка, запекание. Подходят для HoReCa, опта и розницы. Срок хранения 30 суток при 0–6 °C. Натуральная оболочка сохраняет сочность и вкус. Продукция компании «Казанские Деликатесы» — это качество и традиции Татарстана.

Страница товара: https://pepperoni.tatar/products/kd-034
EN: https://pepperoni.tatar/en/products/kd-034

### KD-035 — Вареная «Из Говядины»

- Цена с НДС: 292.00 ₽ (без НДС: 265.45 ₽)
- Вес: 0,5
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 999998
- Оболочка: есть
- Экспортные цены: USD 3.59, KZT 1749.94, UZS 43171.06, KGS 313.58, BYN 9.96, AZN 6.1
- Состав: Состав:говядина,филе куриное,вода,мука пшеничная,фиксатор окраски нитритно-посолочная смесь(соль пищевая,нитрит натрия),растительный белок,усилитель вкуса декстроза, стабилизаторы Е450,Е500,Е451,загуститель Е407,усилитель вкуса и аромата Е621,желирующий агент Е508,антиокислители Е301,Е300,экстракты специй(чеснок,кориандр,перец черный),ароматизаторы,краситель-экстракт паприки.

Вареная колбаса «Из Говядины» 0,5 кг | Халяль, производство в Казани | Нежная вареная колбаса из отборной говядины, произведенная по классическому рецепту. Идеальна для бутербродов, салатов и горячих блюд. Сертифицирована халяль. Подходит для HoReCa, оптовой и розничной продажи. Срок хранения 30 суток при 0-6°C. Натуральный вкус и аромат, созданные в Татарстане.

Страница товара: https://pepperoni.tatar/products/kd-035
EN: https://pepperoni.tatar/en/products/kd-035

### KD-036 — Вареная Ассорти

- Цена с НДС: 197.00 ₽ (без НДС: 179.09 ₽)
- Вес: 0,5
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 995003
- Оболочка: есть
- Экспортные цены: USD 2.42, KZT 1180.61, UZS 29125.68, KGS 211.56, BYN 6.72, AZN 4.11
- Состав: Состав:филе куриных грудок,мясо куриное мехобвалки,говядина,белок соевый,крахмал картофельный,нпс (соль,фиксатор окраски (нитрит натрия)),соль,регуляторы кислотности(пирофосфаты, трифосфаты),пряности,экстракты пряностей,белок животный (говяжий),клетчатка,сахара,антиокислитель(аскорбат натрия), усилитель вкуса и аромата(глутамат натрия),аром.,краситель (понсо 4R).

