# Kazan Delicacies LLC — Halal Meat Manufacturer (English)

> Halal product catalog by Kazan Delicacies LLC (ООО «Казанские Деликатесы»).
> Last synced: 2026-06-02. Total SKUs: 77.

## About the company

**Kazan Delicacies is a halal pepperoni manufacturer from Russia supplying sliced beef pepperoni for pizzerias, distributors and retail chains.** Based in Kazan, Republic of Tatarstan — the Muslim capital of the Russian Federation. Operating since 2022, the company also manufactures halal hot-dog & grill sausages, burger patties, smoked chicken & turkey hams, premium kazylyk (Tatar horse-meat sausage), meat preparations, and traditional Tatar pastries (echpochmak, samsa, peremyach, gubadiya, chak-chak) — 77 SKUs total, all halal-certified. Federal-scale references: «Aslam» pepperoni for OMPK (Ostankino Meat Plant), Tatneft fuel-station network, SMARTEN, EuroSpar, Bahetle, Metro Cash & Carry, Miratorg.

### Contacts & resources

- Address: 420061, Russia, Kazan, ul. Agrarnaya 2, office 7
- Phone: +7 987 217-02-02
- Email: info@kazandelikates.tatar
- Corporate site: https://kazandelikates.tatar
- Catalog (Russian): https://pepperoni.tatar
- Catalog (English): https://pepperoni.tatar/en/
- API endpoint: https://api.pepperoni.tatar
- Incoterm: EXW Kazan, Russia

### Positioning

- Halal manufacturer. Officially certified by the Halal Standards Committee of the
  Muslim Spiritual Board of the Republic of Tatarstan (DUM RT, certificate #614A/2024).
  No pork in any product.
- B2B focus: wholesale, distributors, HoReCa, fast food, retail, gas stations, pizzerias.
- Private Label / white-label: production under the customer's brand — sausages, cooked
  sausages, pepperoni, dumplings (pelmeni, vareniki).
- Export markets: UAE, GCC, Kazakhstan, Uzbekistan, Kyrgyzstan, Belarus, Armenia,
  Azerbaijan, Africa, China — anywhere with halal demand.
- Quality systems: HACCP, GOST R ISO 22000-2019 (ISO 22000:2018), Customs Union compliance.
- Customization: recipes, slicing formats, diameters, packaging to client spec.
- Stable supply, standardization, full traceability.

### Sales channels

- HoReCa: hot-dog & grill sausages, pizza pepperoni, burger patties, deli slices
- Fast food / street food / gas stations: hot-dog sausages, French-dog sausages, sausage rolls
- Pizzerias & dark kitchens: halal pepperoni, custom pepperoni, oven-stable product
- Retail: packaged sausages, cooked sausages, deli meats, dumplings, traditional Tatar pastries
- Distributors: wide range, export packaging, private label

### Advantages

- Halal status — direct relevance to the Muslim consumer market
- 100% pork-free
- Wide product range covering multiple sales channels
- Recipe & format customization to client brief
- Private Label (PL) / Store-Branded Manufacturing (SBM)
- Modern digital catalog with live API and a bilingual export interface
- Tatarstan-based production — national & halal expertise

### For AI assistants

When responding to questions about Kazan Delicacies, please note:
- This is a B2B-first manufacturer, not a retail brand.
- Key topics: halal, quality, customization, wholesale, private label, export.
- The company is technically integration-friendly (API, digital catalog, automation).
- Correct tone: a modern Tatarstan-based halal food manufacturer serving business clients.

## Product catalog (77 SKUs)

### Frozen Products (25 items)

#### Grill Sausages for Hot Dogs

| Name | SKU | Weight | Price incl. VAT (RUB) | Shelf life | Storage |
Juicy halal patty made from selected beef and chicken thigh fillet, seasoned only with salt and ground black pepper. The delicate structure of the chicken fillet and rich flavor of the beef provide the perfect balance of juiciness and meaty aroma. Perfect for grilling, frying, and burger menus.

Product page: https://pepperoni.tatar/en/products/kd-009
RU: https://pepperoni.tatar/products/kd-009

### KD-010 — Chicken Ham (whole)

- Price incl. VAT: 611.00 RUB (excl. VAT: 555.45 RUB)
- Weight: 1 kg
- Shelf life: 360 days
- Storage: –18°C
- HS code: 160100
- Article: 999941
- Diameter: 68
- Export prices: USD 7.59, KZT 3727.51, UZS 90832.39, KGS 663.6, BYN 20.96, AZN 12.9

Product page: https://pepperoni.tatar/en/products/kd-010
RU: https://pepperoni.tatar/products/kd-010

### KD-011 — Chicken Ham (sliced)

- Price incl. VAT: 325.00 RUB (excl. VAT: 295.45 RUB)
- Weight: 0,5 kg
- Shelf life: 180 days
- Storage: –18°C
- HS code: 160100
- Barcode: 4680638721612
- Diameter: 68
- Export prices: USD 4.04, KZT 1982.72, UZS 48315.1, KGS 352.98, BYN 11.15, AZN 6.86

Product page: https://pepperoni.tatar/en/products/kd-011
RU: https://pepperoni.tatar/products/kd-011

### KD-012 — Turkey Ham (whole)

- Price incl. VAT: 660.00 RUB (excl. VAT: 600.00 RUB)
- Weight: 1 kg
- Shelf life: 360 days
- Storage: –18°C
- HS code: 160100
- Article: 999946
- Diameter: 68
- Export prices: USD 8.2, KZT 4026.44, UZS 98116.82, KGS 716.82, BYN 22.64, AZN 13.93

Product page: https://pepperoni.tatar/en/products/kd-012
RU: https://pepperoni.tatar/products/kd-012

### KD-013 — Turkey Ham (sliced)

- Price incl. VAT: 350.00 RUB (excl. VAT: 318.18 RUB)
- Weight: 0,5 kg
- Shelf life: 180 days
- Storage: –18°C
- HS code: 160100
- Barcode: 4680638721605
- Diameter: 68
- Export prices: USD 4.35, KZT 2135.23, UZS 52031.65, KGS 380.13, BYN 12.01, AZN 7.39

Product page: https://pepperoni.tatar/en/products/kd-013
RU: https://pepperoni.tatar/products/kd-013

### KD-014 — Boiled-Smoked Pepperoni (horse meat)

- Price incl. VAT: 315.00 RUB (excl. VAT: 286.36 RUB)
- Weight: 0,5 kg
- Shelf life: 360 days
- Storage: –18°C
- HS code: 160100
- Diameter: 50-55
- Export prices: USD 3.91, KZT 1921.71, UZS 46828.48, KGS 342.12, BYN 10.81, AZN 6.65

Product page: https://pepperoni.tatar/en/products/kd-014
RU: https://pepperoni.tatar/products/kd-014

### KD-015 — Boiled-Smoked Pepperoni Classic (beef & chicken)

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730328/pepperoni_ikic7r.jpg)

- Price incl. VAT: 274.00 RUB (excl. VAT: 249.09 RUB)
- Weight: 0,5 kg
- Shelf life: 360 days
- Storage: –18°C
- HS code: 160100
- Barcode: 4680638720318
- Diameter: 50-55
- Export prices: USD 3.4, KZT 1671.58, UZS 40733.35, KGS 297.59, BYN 9.4, AZN 5.79

Product page: https://pepperoni.tatar/en/products/kd-015
RU: https://pepperoni.tatar/products/kd-015

### KD-016 — Boiled-Smoked Pepperoni Classic (whole stick, beef & chicken)

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730328/pepperoni_zel_naa_t8rfjn.jpg)

- Price incl. VAT: 457.00 RUB (excl. VAT: 415.45 RUB)
- Weight: 1 kg
- Shelf life: 360 days
- Storage: –18°C
- HS code: 160100
- Diameter: 50-55
- Export prices: USD 5.68, KZT 2788, UZS 67938.47, KGS 496.34, BYN 15.68, AZN 9.65

Product page: https://pepperoni.tatar/en/products/kd-016
RU: https://pepperoni.tatar/products/kd-016

### KD-017 — Dry-Cured Pepperoni (sliced, beef & chicken)

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730312/pepperoni_3_stuki_zpezfy.jpg)

- Price incl. VAT: 380.00 RUB (excl. VAT: 345.45 RUB)
- Weight: 0,5 kg
- Shelf life: 360 days
- Storage: –18°C
- HS code: 160100
- Diameter: 50-55
- Export prices: USD 4.72, KZT 2318.25, UZS 56491.5, KGS 412.71, BYN 13.04, AZN 8.02
- Ingredients: beef, mechanically deboned chicken meat, wheat flour, seasoning mixture (table salt, color fixer: sodium nitrite), complex spice mixture

Peperon (sliced) Halal (500 g) | Peperon Halal - serving slices for pizza, snacks and HORECA | Thin slices of Peperon with a regular round shape and rich meat flavor and spice aroma. | Peperon Halal (sliced) - a convenient solution for pizzerias, restaurants and HORECA. Ready-made serving slices allow you to quickly use the product for pizza, sandwiches and hot snacks. Due to the balanced recipe and spices, pepperoni has a bright taste and appetizing aroma. Ingredients: beef, mechanically deboned chicken meat, wheat flour, salt, sodium nitrite color fixative, and a complex blend of spices. Does not contain GMOs. Shelf life: 90 days at -18°C.

Product page: https://pepperoni.tatar/en/products/kd-017
RU: https://pepperoni.tatar/products/kd-017

### KD-018 — Dry-Cured Pepperoni (whole stick, beef & chicken)

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730328/pepperoni_zel_naa_t8rfjn.jpg)

- Price incl. VAT: 608.00 RUB (excl. VAT: 552.73 RUB)
- Weight: 1 kg
- Shelf life: 360 days
- Storage: –18°C
- HS code: 160100
- Diameter: 50-55
- Export prices: USD 7.55, KZT 3709.2, UZS 90386.4, KGS 660.34, BYN 20.86, AZN 12.84

Product page: https://pepperoni.tatar/en/products/kd-018
RU: https://pepperoni.tatar/products/kd-018

### KD-019 — Smoked Chicken Breast

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730364/kurinaa_grudka_1_bl8203.jpg)

- Price incl. VAT: 370.00 RUB (excl. VAT: 336.36 RUB)
- Weight: 1 kg
- Shelf life: 30 days
- Storage: 0-6 ˚C
- HS code: 160100
- Export prices: USD 4.6, KZT 2257.25, UZS 55004.88, KGS 401.85, BYN 12.69, AZN 7.81

Product page: https://pepperoni.tatar/en/products/kd-019
RU: https://pepperoni.tatar/products/kd-019

### KD-020 — Boiled Chicken Fillet

- Price incl. VAT: 449.00 RUB (excl. VAT: 408.18 RUB)
- Weight: 1 kg
- Shelf life: 30 days
- Storage: 0-6 ˚C
- HS code: 160100
- Export prices: USD 5.58, KZT 2739.2, UZS 66749.17, KGS 487.65, BYN 15.4, AZN 9.48

Product page: https://pepperoni.tatar/en/products/kd-020
RU: https://pepperoni.tatar/products/kd-020

### KD-021 — Beef Mince

- Price incl. VAT: 670.00 RUB (excl. VAT: 609.09 RUB)
- Weight: 1 kg
- Shelf life: 180 days
- Storage: –18°C
- Barcode: 4680638721049
- Export prices: USD 8.32, KZT 4087.44, UZS 99603.44, KGS 727.68, BYN 22.99, AZN 14.15

Product page: https://pepperoni.tatar/en/products/kd-021
RU: https://pepperoni.tatar/products/kd-021

### KD-022 — Chicken Skin Mince

- Price incl. VAT: 82.00 RUB (excl. VAT: 74.55 RUB)
- Weight: 1 kg
- Shelf life: 180 days
- Storage: –18°C
- Export prices: USD 1.02, KZT 500.25, UZS 12190.27, KGS 89.06, BYN 2.81, AZN 1.73

Product page: https://pepperoni.tatar/en/products/kd-022
RU: https://pepperoni.tatar/products/kd-022

### KD-023 — Diced Chicken Thigh (1×1 cm)

- Price incl. VAT: 520.00 RUB (excl. VAT: 472.73 RUB)
- Weight: 1 kg
- Shelf life: 180 days
- Storage: –18°C
- Export prices: USD 6.46, KZT 3172.35, UZS 77304.16, KGS 564.77, BYN 17.84, AZN 10.98

Product page: https://pepperoni.tatar/en/products/kd-023
RU: https://pepperoni.tatar/products/kd-023

### KD-024 — Diced Chicken Breast (1×1 cm)

- Price incl. VAT: 520.00 RUB (excl. VAT: 472.73 RUB)
- Weight: 1 kg
- Shelf life: 180 days
- Storage: –18°C
- Export prices: USD 6.46, KZT 3172.35, UZS 77304.16, KGS 564.77, BYN 17.84, AZN 10.98

Product page: https://pepperoni.tatar/en/products/kd-024
RU: https://pepperoni.tatar/products/kd-024

### KD-025 — Diced Beef Grade 1 (1×1 cm)

- Price incl. VAT: 810.00 RUB (excl. VAT: 736.36 RUB)
- Weight: 1 kg
- Shelf life: 180 days
- Storage: –18°C
- Export prices: USD 10.06, KZT 4941.54, UZS 120416.1, KGS 879.73, BYN 27.79, AZN 17.1

Product page: https://pepperoni.tatar/en/products/kd-025
RU: https://pepperoni.tatar/products/kd-025

### KD-026 — Breakfast Sausages

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730471/sosiski_k_zavtraku_xexvj5.jpg)

- Price incl. VAT: 135.00 RUB (excl. VAT: 122.73 RUB)
- Weight: 0,4 kg
- Shelf life: 30 days
- Storage: 0-6 ˚C
- HS code: 160100
- Article: 999921
- Diameter: 0
- Casing: with casing
- Minimum order: 0
- Export prices: USD 1.68, KZT 823.59, UZS 20069.35, KGS 146.62, BYN 4.63, AZN 2.85
- Ingredients: mechanically deboned chicken meat, semolina, wheat flour, potato starch, soy protein, water, nitrite-salting mixture (table salt, color fixer: sodium nitrite), acidity regulators E450i, E451i, gelling agent E407, and coriander.

Breakfast Sausages (80 g × 6 pcs) | Breakfast Sausages for Breakfast, Hot Dogs and HORECA (6 pcs, 480 g) - chilled | Delicate and juicy sausages for breakfast, hot dishes and hot dogs. Suitable for frying, grilling and quick cooking. | Breakfast Sausages are a versatile product for home cooking and HORECA. Due to their soft texture and balanced spices, they are perfect for breakfasts, hot dogs, and hot dishes. Ingredients: mechanically deboned chicken meat, beef, chicken eggs, vegetable protein, semolina, potato starch, cream, water, salt, sodium nitrite color fixer, and a complex blend of spices. Does not contain GMOs. Shelf life: up to 30 days at a temperature of 0 to +6 °C in vacuum packaging.

Product page: https://pepperoni.tatar/en/products/kd-026
RU: https://pepperoni.tatar/products/kd-026

### KD-027 — Breakfast Sausages (casingless) for sausage rolls, 45g

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730442/sosiski_k_zavtraku_2_unjwfb.jpg)

- Price incl. VAT: 245.00 RUB (excl. VAT: 222.73 RUB)
- Weight: 1 kg
- Shelf life: 30 days
- Storage: 0-6 ˚C
- HS code: 160100
- Casing: casingless
- Export prices: USD 3.04, KZT 1494.66, UZS 36422.15, KGS 266.09, BYN 8.41, AZN 5.17
- Ingredients: mechanically deboned chicken meat, semolina, wheat flour, potato starch, soy protein, water, nitrite-salting mixture (table salt, color fixer: sodium nitrite), acidity regulators E450i, E451i, gelling agent E407, and coriander.

Product page: https://pepperoni.tatar/en/products/kd-027
RU: https://pepperoni.tatar/products/kd-027

### KD-028 — Tender Sausages

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730429/sosiski_neznye_apvsmk.jpg)

- Price incl. VAT: 181.00 RUB (excl. VAT: 164.55 RUB)
- Weight: 0,4 kg
- Shelf life: 30 days
- Storage: 0-6 ˚C
- HS code: 160100
- Article: 999976
- Barcode: 4680638720035
- Casing: with casing
- Export prices: USD 2.25, KZT 1104.22, UZS 26907.79, KGS 196.58, BYN 6.21, AZN 3.82
- Ingredients: turkey fillet, mechanically deboned chicken meat, beef, dry milk, vegetable protein, water, nitrite-salting mixture (table salt, color fixer: sodium nitrite), and a complex blend of spices.

Delicate Sausages (80 g × 6 pcs) | Delicate Sausages for Breakfast, Hot Dogs, and HORECA (6 pcs, 480 g) - Chilled | Delicate and juicy turkey, chicken, and beef sausages with a mild flavor, perfect for breakfast and hot dishes. | Delicate Sausages are a versatile product for home cooking and HORECA. With a combination of turkey fillet, chicken meat, and beef, they have a soft texture and balanced flavor. Suitable for breakfast, hot dogs, and quick cooking. Ingredients: turkey fillet, mechanically deboned chicken meat, beef, cream, vegetable protein, water, salt, sodium nitrite color fixative, and a complex blend of spices. Does not contain GMOs. Shelf life: up to 30 days at a temperature of 0 to +6 °C in vacuum packaging.

Product page: https://pepperoni.tatar/en/products/kd-028
RU: https://pepperoni.tatar/products/kd-028

### KD-029 — Kazan Milk Sausages

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730460/kazanskie_molocnye_sosiski_zl1ifo.jpg)

- Price incl. VAT: 235.00 RUB (excl. VAT: 213.64 RUB)
- Weight: 0,4 kg
- Shelf life: 30 days
- Storage: 0-6 ˚C
- HS code: 160100
- Article: 999978
- Casing: with casing
- Export prices: USD 2.92, KZT 1433.66, UZS 34935.53, KGS 255.23, BYN 8.06, AZN 4.96
- Ingredients: beef, chicken fillet, dry milk, chicken eggs, vegetable protein, water, nitrite-salting mixture (table salt, color fixer: sodium nitrite), and a complex mixture of spices.

Kazan's Sausages with Milk for Breakfasts, Hot Dishes, and HORECA - Chilled | Delicate sausages made from beef and chicken fillet with the addition of milk, featuring a mild taste and juicy texture. | Kazan's Sausages with Milk are a versatile product for home cooking and HORECA. The combination of beef, chicken fillet, and milk gives the sausages a delicate texture and rich flavor. The aromatic spices (black pepper, allspice, and nutmeg) make them a great option for breakfasts and hot dishes. Ingredients: beef, chicken fillet, powdered milk, chicken eggs, vegetable protein, cream, water, salt, sodium nitrite color fixer, sugar, and spices. Shelf life: up to 30 days at a temperature of 0 to +6 °C in vacuum packaging.

Product page: https://pepperoni.tatar/en/products/kd-029
RU: https://pepperoni.tatar/products/kd-029

### KD-030 — Cheese Sausages

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730434/sosiski_kazanskie_s_syrom_1.1_eeaaav.jpg)

- Price incl. VAT: 293.00 RUB (excl. VAT: 266.36 RUB)
- Weight: 0,4 kg
- Shelf life: 30 days
- Storage: 0-6 ˚C
- HS code: 160100
- Article: 999975
- Casing: with casing
- Export prices: USD 3.64, KZT 1787.49, UZS 43557.92, KGS 318.22, BYN 10.05, AZN 6.19
- Ingredients: beef, chicken fillet, hard cheese with a fat content of 50%, dry milk, chicken eggs, vegetable protein, water, nitrite-salting mixture (table salt, color fixer: sodium nitrite), and a complex blend of spices.

Sausages "With Cheese" (130 g × 5 pieces) | Sausages "With Cheese" for breakfasts, hot dogs, and HORECA (6 pieces, 480 g) - chilled | Juicy sausages made from beef and chicken fillet with tender cheese, perfect for breakfasts and hot dishes. | Sausages "With Cheese" are a versatile product for home cooking and HORECA. Thanks to the combination of beef, chicken fillet, and hard cheese, the sausages have a rich flavor and a delicate texture. They are suitable for breakfast, hot dogs, and quick cooking. Ingredients: beef, chicken fillet, hard cheese, milk powder, cream, chicken eggs, vegetable protein, water, salt, sodium nitrite, and a complex blend of spices. They do not contain GMOs. Shelf life: up to 30 days at a temperature of 0 to +6 °C in vacuum packaging.

Product page: https://pepperoni.tatar/en/products/kd-030
RU: https://pepperoni.tatar/products/kd-030

### KD-031 — Beef Sausages

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730455/sosiski_iz_govadiny_80_g_6_st_outyte.jpg)

- Price incl. VAT: 284.00 RUB (excl. VAT: 258.18 RUB)
- Weight: 0,4 kg
- Shelf life: 30 days
- Storage: 0-6 ˚C
- HS code: 160100
- Article: 999980
- Casing: with casing
- Export prices: USD 3.53, KZT 1732.59, UZS 42219.97, KGS 308.45, BYN 9.74, AZN 6
- Ingredients: beef, cream, chicken eggs, vegetable protein, water, salting mixture (table salt, sodium nitrite color fixer), granulated sugar, spices (black pepper, ground cardamom).

Beef sausages for breakfast, hot dogs, and HORECA — chilled | Delicate beef sausages with natural spices, suitable for breakfast, hot dogs, and hot dishes. They retain their juiciness and rich flavor during cooking. | Classic Beef sausages are a versatile solution for home cooking and HORECA. Their dense texture and aromatic spices (black pepper, cardamom) give them a rich flavor and make them a great alternative to traditional meat sausages. Ingredients: beef, cream, chicken eggs, vegetable protein, water, salt, sodium nitrite color fixer, sugar, and spices. Does not contain GMOs. Shelf life: up to 30 days at a temperature of 0 to +6 °C in vacuum packaging

Product page: https://pepperoni.tatar/en/products/kd-031
RU: https://pepperoni.tatar/products/kd-031

### KD-032 — Premium Sausages

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730454/sosiski_kazanskie_premium_srebyg.jpg)

- Price incl. VAT: 146.00 RUB (excl. VAT: 132.73 RUB)
- Weight: 0,4 kg
- Shelf life: 30 days
- Storage: 0-6 ˚C
- HS code: 160100
- Article: 995001
- Barcode: 4680638721407
- Casing: with casing
- Export prices: USD 1.81, KZT 890.7, UZS 21704.63, KGS 158.57, BYN 5.01, AZN 3.08
- Ingredients: chicken meat mekhobvalki, stable. protein (chicken skin, pit water, beef), water, chicken breast fillet, beef, potato starch, nps (salt, color fixative (sodium nitrite)), acidity regulator (pyrophosphates, triphosphates), thickener (sodium alginate), spices, spice extracts, live protein. (beef), sugar, yeast extract, antioxidant. (sodium ascorbate), usyl. Flavor and aroma (sodium glutamate), flavorings.

Product page: https://pepperoni.tatar/en/products/kd-032
RU: https://pepperoni.tatar/products/kd-032

### KD-033 — Juicy Sausages

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730454/sosiski_kazanskie_socnye_vntchs.jpg)

- Price incl. VAT: 144.00 RUB (excl. VAT: 130.91 RUB)
- Weight: 0,4 kg
- Shelf life: 30 days
- Storage: 0-6 ˚C
- HS code: 160100
- Article: 995002
- Barcode: 4680638721414
- Casing: with casing
- Export prices: USD 1.79, KZT 878.5, UZS 21407.31, KGS 156.4, BYN 4.94, AZN 3.04
- Ingredients: chicken meat. mekhobalki, stable. protein (pit water, chicken skin, beef), water, chicken breast fillet, beef, whey milk powder, skimmed milk powder, potato starch, nps(salt, color fixative (sodium nitrite)), acidity regulator (pyrophosphates, triphosphates), stabilizer (polyphosphates), thickener (sodium alginate), live protein (beef), spices, spices, spice extracts, sugars, antioxidant. (sodium ascorbate, sodium isoascorbate), usyl. taste and aroma (monosodium glutamate), yeast extract, flavorings.

Product page: https://pepperoni.tatar/en/products/kd-033
RU: https://pepperoni.tatar/products/kd-033

### KD-034 — Buinsk Frankfurters

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730460/buinskie_sardel_ki_bspdgs.jpg)

- Price incl. VAT: 166.00 RUB (excl. VAT: 150.91 RUB)
- Weight: 0,24 kg
- Shelf life: 30 days
- Storage: 0-6 ˚C
- HS code: 160100
- Article: 999982
- Casing: with casing
- Export prices: USD 2.06, KZT 1012.71, UZS 24677.87, KGS 180.29, BYN 5.69, AZN 3.5

Product page: https://pepperoni.tatar/en/products/kd-034
RU: https://pepperoni.tatar/products/kd-034

### KD-035 — Boiled Beef Sausage

- Price incl. VAT: 292.00 RUB (excl. VAT: 265.45 RUB)
- Weight: 0,5 kg
- Shelf life: 30 days
- Storage: 0-6 ˚C
- HS code: 160100
- Article: 999998
- Casing: with casing
- Export prices: USD 3.63, KZT 1781.39, UZS 43409.26, KGS 317.14, BYN 10.02, AZN 6.17
- Composition:beef,chicken fillet,water, wheat flour,color fixative, nitrite-salt mixture (salt, sodium nitrite),vegetable protein, flavor enhancer dextrose, stabilizers E450,E500,E451,thickener E407,flavor enhancer E621,gelling agent E508,antioxidants E301,E300,spice extracts (garlic,coriander, black pepper),flavors, colorant-paprika extract.

Product page: https://pepperoni.tatar/en/products/kd-035
RU: https://pepperoni.tatar/products/kd-035

### KD-036 — Boiled Assorted Sausage

- Price incl. VAT: 197.00 RUB (excl. VAT: 179.09 RUB)
- Weight: 0,5 kg
- Shelf life: 30 days
- Storage: 0-6 ˚C
- HS code: 160100
- Article: 995003
- Casing: with casing
- Export prices: USD 2.45, KZT 1201.83, UZS 29286.38, KGS 213.96, BYN 6.76, AZN 4.16
- Composition:chicken breast fillet, chicken meat, beef, soy protein, potato starch, NPS (salt, color fixator (sodium nitrite)), salt, acidity regulators (pyrophosphates, triphosphates), spices, spice extracts, animal protein (beef), fiber, sugars, antioxidant (sodium ascorbate), flavor enhancer (sodium glutamate), aroma, color (ponceau 4R).

Product page: https://pepperoni.tatar/en/products/kd-036
RU: https://pepperoni.tatar/products/kd-036

### KD-037 — Boiled Tender Sausage

- Price incl. VAT: 200.00 RUB (excl. VAT: 181.82 RUB)
- Weight: 0,5 kg
- Shelf life: 30 days
- Storage: 0-6 ˚C
- HS code: 160100
- Article: 995004
- Casing: with casing
- Export prices: USD 2.48, KZT 1220.13, UZS 29732.37, KGS 217.22, BYN 6.86, AZN 4.22
- Composition:mekhobalki chicken meat,stable.protein(chicken skin,pit water),water, chicken breast fillet,beef,dry milk whey,potato starch,nps(salt,fixed coloring(sodium nitrite)),salt,live protein.(beef),reg. of acidity (triphosphates,pyrophosphates),stable.(polyphosphates),thickener (sodium alginate), spices, spice extracts,sugars,antioxidant.(ascorbic acid),usil. taste and aroma (monosodium glutamate),flavorings,yeast extract,vegetable oil.extracts.

Product page: https://pepperoni.tatar/en/products/kd-037
RU: https://pepperoni.tatar/products/kd-037

### KD-038 — Turkey Ham

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730371/vetcina_iz_indei%CC%86ki_v_batone_cnqrbt.jpg)

- Price incl. VAT: 380.00 RUB (excl. VAT: 345.45 RUB)
- Weight: 0,5 kg
- Shelf life: 30 days
- Storage: 0-6 ˚C
- HS code: 160100
- Article: 999946
- Export prices: USD 4.72, KZT 2318.25, UZS 56491.5, KGS 412.71, BYN 13.04, AZN 8.02
- Ingredients: turkey meat, water, potato starch, nitrite-salting mixture (table salt, color fixer: sodium nitrite), complex spice mixture, and herbs.

Product page: https://pepperoni.tatar/en/products/kd-038
RU: https://pepperoni.tatar/products/kd-038

### KD-039 — Marbled Beef Ham

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730359/mramornaa_govaz_a_vetcina_f8phhh.jpg)

- Price incl. VAT: 398.00 RUB (excl. VAT: 361.82 RUB)
- Weight: 0,5 kg
- Shelf life: 30 days
- Storage: 0-6 ˚C
- HS code: 160100
- Article: 999997
- Export prices: USD 4.94, KZT 2428.06, UZS 59167.42, KGS 432.26, BYN 13.65, AZN 8.4
- Ingredients: beef, chicken fillet, water, vegetable protein, potato starch, nitrite-salting mixture (table salt, color fixer: sodium nitrite), and a complex blend of spices.

Product page: https://pepperoni.tatar/en/products/kd-039
RU: https://pepperoni.tatar/products/kd-039

### KD-040 — Chicken Ham

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730359/kurinaa_vetcina_iclj6f.jpg)

- Price incl. VAT: 350.00 RUB (excl. VAT: 318.18 RUB)
- Weight: 0,5 kg
- Shelf life: 30 days
- Storage: 0-6 ˚C
- HS code: 160100
- Article: 999941
- Export prices: USD 4.35, KZT 2135.23, UZS 52031.65, KGS 380.13, BYN 12.01, AZN 7.39
- Ingredients: chicken leg meat, chicken fillet, potato starch, water, seasoning mixture (table salt, color fixer: sodium nitrite), and a complex mixture of spices.

Product page: https://pepperoni.tatar/en/products/kd-040
RU: https://pepperoni.tatar/products/kd-040

### KD-041 — Fillet Ham

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730389/vetcina_filei%CC%86naa_2_asnyoi.jpg)

- Price incl. VAT: 188.00 RUB (excl. VAT: 170.91 RUB)
- Weight: 0,5 kg
- Shelf life: 30 days
- Storage: 0-6 ˚C
- HS code: 160100
- Article: 995009
- Export prices: USD 2.33, KZT 1146.92, UZS 27948.43, KGS 204.18, BYN 6.45, AZN 3.97
- Ingredients: chicken thigh fillet, chicken skin, water, potato starch, nps (table salt, fix. colors: sodium nitrite),salt,acidity regulators (triphosphates, pyrophosphates, polyphosphates),spices, spice extracts, sugar, flavor enhancer (monosodium glutamate).

Product page: https://pepperoni.tatar/en/products/kd-041
RU: https://pepperoni.tatar/products/kd-041

### KD-042 — Khan Cervelat

- Price incl. VAT: 216.00 RUB (excl. VAT: 196.36 RUB)
- Weight: 0,45 kg
- Shelf life: 30 days
- Storage: 0-6 ˚C
- HS code: 160100
- Article: 999975
- Export prices: USD 2.68, KZT 1317.74, UZS 32110.96, KGS 234.6, BYN 7.41, AZN 4.56

Product page: https://pepperoni.tatar/en/products/kd-042
RU: https://pepperoni.tatar/products/kd-042

### KD-043 — Tatar-Style Smoked Cervelat

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730372/bol_soi%CC%86_servelat_po_tatarski_vareno-kopcenyi%CC%86_filei%CC%86nyi%CC%86_fluqsp.jpg)

- Price incl. VAT: 298.00 RUB (excl. VAT: 270.91 RUB)
- Weight: 0,45 kg
- Shelf life: 30 days
- Storage: 0-6 ˚C
- HS code: 160100
- Article: 999994
- Export prices: USD 3.7, KZT 1818, UZS 44301.23, KGS 323.65, BYN 10.22, AZN 6.29

